===== START keep_ratio=0.25 task=mme_local 2026-04-30T00:30:07+00:00 =====
[32m2026-04-30 00:30:10.051[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-04-30 00:30:11.289[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260429-005/outputs/student_ep20/keep025/mme_local'}[0m
[32m2026-04-30 00:30:11.289[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['mme_local'][0m
[32m2026-04-30 00:30:11.290[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 11.43it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 11.86it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 11.79it/s]
[32m2026-04-30 00:30:15.464[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme_local, using default n_shot=0[0m
[32m2026-04-30 00:30:15.464[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme_local on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 161683.49it/s]
[32m2026-04-30 00:30:38.784[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m446[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s][lmms-onevision-student] keep_ratio=0.25 image_tokens=4665 image_tokens_kept=1166

Model Responding:   0%|          | 1/2374 [00:01<45:59,  1.16s/it]
Model Responding:   0%|          | 2/2374 [00:01<32:50,  1.20it/s]
Model Responding:   0%|          | 3/2374 [00:02<29:56,  1.32it/s]
Model Responding:   0%|          | 4/2374 [00:03<28:12,  1.40it/s]
Model Responding:   0%|          | 5/2374 [00:03<28:05,  1.41it/s]
Model Responding:   0%|          | 6/2374 [00:05<35:45,  1.10it/s]
Model Responding:   0%|          | 7/2374 [00:06<40:13,  1.02s/it]
Model Responding:   0%|          | 8/2374 [00:07<42:06,  1.07s/it]
Model Responding:   0%|          | 9/2374 [00:08<41:43,  1.06s/it]
Model Responding:   0%|          | 10/2374 [00:09<41:30,  1.05s/it]
Model Responding:   0%|          | 11/2374 [00:10<41:42,  1.06s/it]
Model Responding:   1%|          | 12/2374 [00:11<43:43,  1.11s/it]
Model Responding:   1%|          | 13/2374 [00:12<39:06,  1.01it/s]
Model Responding:   1%|          | 14/2374 [00:13<39:37,  1.01s/it]
Model Responding:   1%|          | 15/2374 [00:14<40:21,  1.03s/it]
Model Responding:   1%|          | 16/2374 [00:15<40:49,  1.04s/it]
