===== START keep_ratio=0.50 task=mme_local 2026-04-30T00:30:07+00:00 =====
[32m2026-04-30 00:30:10.040[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-04-30 00:30:11.300[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260429-005/outputs/student_ep20/keep050/mme_local'}[0m
[32m2026-04-30 00:30:11.301[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['mme_local'][0m
[32m2026-04-30 00:30:11.301[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 11.87it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 12.10it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 12.06it/s]
[32m2026-04-30 00:30:15.202[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme_local, using default n_shot=0[0m
[32m2026-04-30 00:30:15.202[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme_local on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 165386.80it/s]
[32m2026-04-30 00:30:38.772[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m446[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s][lmms-onevision-student] keep_ratio=0.5 image_tokens=4665 image_tokens_kept=2332

Model Responding:   0%|          | 1/2374 [00:01<47:26,  1.20s/it]
Model Responding:   0%|          | 2/2374 [00:01<36:17,  1.09it/s]
Model Responding:   0%|          | 3/2374 [00:02<32:00,  1.23it/s]
Model Responding:   0%|          | 4/2374 [00:03<31:13,  1.27it/s]
Model Responding:   0%|          | 5/2374 [00:04<29:56,  1.32it/s]
Model Responding:   0%|          | 6/2374 [00:05<37:21,  1.06it/s]
Model Responding:   0%|          | 7/2374 [00:06<41:48,  1.06s/it]
Model Responding:   0%|          | 8/2374 [00:07<43:38,  1.11s/it]
Model Responding:   0%|          | 9/2374 [00:08<43:15,  1.10s/it]
Model Responding:   0%|          | 10/2374 [00:10<42:55,  1.09s/it]
Model Responding:   0%|          | 11/2374 [00:11<43:03,  1.09s/it]
Model Responding:   1%|          | 12/2374 [00:12<45:04,  1.15s/it]
Model Responding:   1%|          | 13/2374 [00:13<40:18,  1.02s/it]
Model Responding:   1%|          | 14/2374 [00:14<40:46,  1.04s/it]
Model Responding:   1%|          | 15/2374 [00:15<41:30,  1.06s/it]
Model Responding:   1%|          | 16/2374 [00:16<42:03,  1.07s/it]
Model Responding:   1%|          | 17/2374 [00:17<38:18,  1.03it/s]
Model Responding:   1%|          | 18/2374 [00:18<39:26,  1.00s/it]
Model Responding:   1%|          | 19/2374 [00:18<30:43,  1.28it/s]
Model Responding:   1%|          | 20/2374 [00:18<23:51,  1.64it/s]
Model Responding:   1%|          | 21/2374 [00:19<30:08,  1.30it/s]
Model Responding:   1%|          | 22/2374 [00:21<36:13,  1.08it/s]
Model Responding:   1%|          | 23/2374 [00:21<30:54,  1.27it/s]
Model Responding:   1%|          | 24/2374 [00:22<26:25,  1.48it/s]
Model Responding:   1%|          | 25/2374 [00:22<27:16,  1.43it/s]
Model Responding:   1%|          | 26/2374 [00:23<27:51,  1.40it/s]
Model Responding:   1%|          | 27/2374 [00:24<32:08,  1.22it/s]
Model Responding:   1%|          | 28/2374 [00:25<35:05,  1.11it/s]
Model Responding:   1%|          | 29/2374 [00:26<38:26,  1.02it/s]
Model Responding:   1%|▏         | 30/2374 [00:27<39:41,  1.02s/it]
Model Responding:   1%|▏         | 31/2374 [00:29<41:30,  1.06s/it]
Model Responding:   1%|▏         | 32/2374 [00:30<41:54,  1.07s/it]
Model Responding:   1%|▏         | 33/2374 [00:30<36:50,  1.06it/s]
Model Responding:   1%|▏         | 34/2374 [00:31<28:32,  1.37it/s]
Model Responding:   1%|▏         | 35/2374 [00:31<22:21,  1.74it/s]
Model Responding:   2%|▏         | 36/2374 [00:31<18:02,  2.16it/s]
Model Responding:   2%|▏         | 37/2374 [00:32<26:06,  1.49it/s]
Model Responding:   2%|▏         | 38/2374 [00:33<31:37,  1.23it/s]
Model Responding:   2%|▏         | 39/2374 [00:34<33:16,  1.17it/s]
Model Responding:   2%|▏         | 40/2374 [00:36<38:00,  1.02it/s]
Model Responding:   2%|▏         | 41/2374 [00:36<31:06,  1.25it/s]
Model Responding:   2%|▏         | 42/2374 [00:36<25:37,  1.52it/s]
Model Responding:   2%|▏         | 43/2374 [00:37<21:26,  1.81it/s]
Model Responding:   2%|▏         | 44/2374 [00:37<18:29,  2.10it/s]
Model Responding:   2%|▏         | 45/2374 [00:37<19:28,  1.99it/s]
Model Responding:   2%|▏         | 46/2374 [00:38<16:18,  2.38it/s]
Model Responding:   2%|▏         | 47/2374 [00:38<13:43,  2.83it/s]
Model Responding:   2%|▏         | 48/2374 [00:38<11:54,  3.26it/s]
Model Responding:   2%|▏         | 49/2374 [00:38<10:37,  3.65it/s]
Model Responding:   2%|▏         | 50/2374 [00:38<09:44,  3.98it/s]
Model Responding:   2%|▏         | 51/2374 [00:40<22:44,  1.70it/s]
